0,-11,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
12,-5,uuoDec8BpsBJJ0M569N440qaRnY=,QTYfXIETIpSW65d1zRYs+jaCjvg=
13,-1,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
1,-12,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
3,-8,uuoDec8BpsBJJ0M569N440qaRnY=,FPGXzjK2dhhirjailqFNPqPcvPk=
0,-12,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
13,-4,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
12,-1,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
11,-1,uuoDec8BpsBJJ0M569N440qaRnY=,Vg1FwFEVLbqYFBQBfoqD4992248=
3,-13,uuoDec8BpsBJJ0M569N440qaRnY=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
11,-4,uuoDec8BpsBJJ0M569N440qaRnY=,Vg1FwFEVLbqYFBQBfoqD4992248=
14,-2,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
15,-2,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
13,-2,uuoDec8BpsBJJ0M569N440qaRnY=,tZME+ZZc8JKFqG0d63udY6MiUM0=
1,-11,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
1,-8,uuoDec8BpsBJJ0M569N440qaRnY=,FPGXzjK2dhhirjailqFNPqPcvPk=
3,-9,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
2,-9,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
2,-8,uuoDec8BpsBJJ0M569N440qaRnY=,FPGXzjK2dhhirjailqFNPqPcvPk=
4,-13,uuoDec8BpsBJJ0M569N440qaRnY=,liwq92/qPcDRZntQ8XjXpfCBr/s=
1,-9,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
0,-8,uuoDec8BpsBJJ0M569N440qaRnY=,FPGXzjK2dhhirjailqFNPqPcvPk=
4,-11,uuoDec8BpsBJJ0M569N440qaRnY=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
4,-12,uuoDec8BpsBJJ0M569N440qaRnY=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
2,-11,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
2,-13,uuoDec8BpsBJJ0M569N440qaRnY=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
1,-13,uuoDec8BpsBJJ0M569N440qaRnY=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
3,-10,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
4,-8,uuoDec8BpsBJJ0M569N440qaRnY=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
0,-9,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
4,-9,uuoDec8BpsBJJ0M569N440qaRnY=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
3,-11,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
2,-10,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
4,-10,uuoDec8BpsBJJ0M569N440qaRnY=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
0,-13,uuoDec8BpsBJJ0M569N440qaRnY=,ZDIyaf8xTQFOMgQZjh9+uJBaB68=
1,-10,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
0,-10,uuoDec8BpsBJJ0M569N440qaRnY=,iDQ/dMKzRILH/B4exTDeB8csYAg=
