9,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
12,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,2h8Kwj8GaWcbV1OlMmDB6EAs92k=
7,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
8,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
12,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
7,-15,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
12,-14,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
7,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
11,-12,RveXqTTFPEOjeEA1GeKRnEWSFqM=,jT4xcixmWWMKTRON8cWEuyzD3Ns=
12,-13,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
13,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
5,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
15,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
6,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
14,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
11,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,In9oFnm+jIycGkJAEWM0ljPgCrs=
4,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
0,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
7,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,liwq92/qPcDRZntQ8XjXpfCBr/s=
3,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
2,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
1,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yo49zzvEImqXyPf6JB4fYNcZK2A=
14,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
12,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
15,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
13,-16,RveXqTTFPEOjeEA1GeKRnEWSFqM=,p6o7PlfdmALHkOFo2i6Ko13hemE=
0,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
3,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
0,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
3,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
4,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
4,-9,RveXqTTFPEOjeEA1GeKRnEWSFqM=,yhHNr1acuRNG0ZeeqVvAfHlP7rk=
4,-8,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
2,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
4,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
0,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-7,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-6,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
2,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
0,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-2,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
0,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
2,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
0,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
0,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-3,RveXqTTFPEOjeEA1GeKRnEWSFqM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
4,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
1,-4,RveXqTTFPEOjeEA1GeKRnEWSFqM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-5,RveXqTTFPEOjeEA1GeKRnEWSFqM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
12,-1,RveXqTTFPEOjeEA1GeKRnEWSFqM=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
