-13,-11,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-11,-10,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-12,-11,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-5,-16,JCnJvnZyMALGze7CxNSLcc1oFOs=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-9,-12,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-16,-9,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-10,-12,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-11,-12,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-12,-12,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-8,-11,JCnJvnZyMALGze7CxNSLcc1oFOs=,CXhO9yB5qantki2B06Kcn+Sp28U=
-15,-9,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-8,-12,JCnJvnZyMALGze7CxNSLcc1oFOs=,CXhO9yB5qantki2B06Kcn+Sp28U=
-10,-10,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-9,-9,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-15,-8,JCnJvnZyMALGze7CxNSLcc1oFOs=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-14,-8,JCnJvnZyMALGze7CxNSLcc1oFOs=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-14,-9,JCnJvnZyMALGze7CxNSLcc1oFOs=,f4UkcmdLCGU11UZUbmhZEWM/V40=
-10,-9,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-11,-9,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-9,-10,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-12,-9,JCnJvnZyMALGze7CxNSLcc1oFOs=,HVjGN5GExW+VPWryH5e77PI1hvc=
-16,-8,JCnJvnZyMALGze7CxNSLcc1oFOs=,OCvP8Huoi8WT0pNdfBDSK/REXLM=
-7,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-6,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-6,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-7,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-6,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-7,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-6,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-7,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-5,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-4,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-15,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-3,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-14,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-3,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-5,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-1,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-5,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-2,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-14,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-15,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-5,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-2,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-14,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-15,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-14,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-1,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-16,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-16,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-15,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-2,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-16,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-11,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-8,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-8,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-11,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-9,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-13,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-10,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-12,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-9,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-13,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-13,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-9,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-10,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-11,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-8,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-12,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-12,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-11,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-10,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-16,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-9,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-12,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-10,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-13,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-8,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-18,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-18,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-20,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-21,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-22,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-23,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-18,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-20,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-22,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-21,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-19,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-19,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-20,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-23,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-23,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-21,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-22,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-19,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-19,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-18,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-20,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-17,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-30,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-17,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-22,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-21,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-23,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-32,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-17,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-32,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-17,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-32,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-30,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-31,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-31,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-31,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-32,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-30,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-30,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-31,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-28,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-27,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-26,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-27,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-25,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-28,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-29,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-24,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-25,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-28,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-28,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-26,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-25,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-29,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-27,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-27,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-25,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-24,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-29,-18,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-29,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,3oaip/7RcUNdHR++HFGEtHMor/I=
-26,-17,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-26,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,LHB9eArMQndfr7mfNASXNx2M48s=
-24,-20,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-24,-19,JCnJvnZyMALGze7CxNSLcc1oFOs=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-32,-7,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-30,-6,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-31,-6,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-32,-6,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-30,-7,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-31,-7,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-28,-7,14799bp4nyX51DBzDmotdZOVIPM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-29,-6,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-28,-6,14799bp4nyX51DBzDmotdZOVIPM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-27,-6,14799bp4nyX51DBzDmotdZOVIPM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-26,-6,14799bp4nyX51DBzDmotdZOVIPM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-27,-7,14799bp4nyX51DBzDmotdZOVIPM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-26,-7,14799bp4nyX51DBzDmotdZOVIPM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-29,-7,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-32,-5,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-32,-2,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-30,-4,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-31,-5,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-30,-2,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-32,-3,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-31,-2,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-31,-3,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-30,-3,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-31,-4,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-32,-4,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-30,-5,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-29,-4,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-29,-2,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-28,-3,14799bp4nyX51DBzDmotdZOVIPM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-26,-2,14799bp4nyX51DBzDmotdZOVIPM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-26,-4,14799bp4nyX51DBzDmotdZOVIPM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-28,-2,14799bp4nyX51DBzDmotdZOVIPM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-27,-2,14799bp4nyX51DBzDmotdZOVIPM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-27,-3,14799bp4nyX51DBzDmotdZOVIPM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-26,-5,14799bp4nyX51DBzDmotdZOVIPM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-28,-4,14799bp4nyX51DBzDmotdZOVIPM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-29,-3,14799bp4nyX51DBzDmotdZOVIPM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-27,-5,14799bp4nyX51DBzDmotdZOVIPM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-28,-5,14799bp4nyX51DBzDmotdZOVIPM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-27,-4,14799bp4nyX51DBzDmotdZOVIPM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-29,-5,14799bp4nyX51DBzDmotdZOVIPM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-26,-3,GH9SIcLWrdF/U/oFEuWwILbNFrk=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-22,-6,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-23,-6,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-24,-6,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-25,-7,GH9SIcLWrdF/U/oFEuWwILbNFrk=,3wapP4jZiVbi284tVuByL2Cs/0w=
-25,-6,GH9SIcLWrdF/U/oFEuWwILbNFrk=,3wapP4jZiVbi284tVuByL2Cs/0w=
-23,-7,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-22,-7,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-24,-7,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-21,-7,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-21,-6,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-20,-7,GH9SIcLWrdF/U/oFEuWwILbNFrk=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-18,-6,GH9SIcLWrdF/U/oFEuWwILbNFrk=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-19,-6,GH9SIcLWrdF/U/oFEuWwILbNFrk=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-18,-7,GH9SIcLWrdF/U/oFEuWwILbNFrk=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-20,-6,GH9SIcLWrdF/U/oFEuWwILbNFrk=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-19,-7,GH9SIcLWrdF/U/oFEuWwILbNFrk=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-24,-5,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-25,-2,GH9SIcLWrdF/U/oFEuWwILbNFrk=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-25,-4,GH9SIcLWrdF/U/oFEuWwILbNFrk=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-23,-2,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-22,-2,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-24,-2,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-22,-3,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-23,-3,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-22,-4,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-24,-3,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-24,-4,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-23,-4,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-25,-3,GH9SIcLWrdF/U/oFEuWwILbNFrk=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-25,-5,GH9SIcLWrdF/U/oFEuWwILbNFrk=,3wapP4jZiVbi284tVuByL2Cs/0w=
-22,-5,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-23,-5,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-22,-11,GH9SIcLWrdF/U/oFEuWwILbNFrk=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-22,-10,GH9SIcLWrdF/U/oFEuWwILbNFrk=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-23,-9,GH9SIcLWrdF/U/oFEuWwILbNFrk=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-23,-10,GH9SIcLWrdF/U/oFEuWwILbNFrk=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-23,-11,GH9SIcLWrdF/U/oFEuWwILbNFrk=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-22,-8,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-22,-9,GH9SIcLWrdF/U/oFEuWwILbNFrk=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-23,-8,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
