11,3,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
15,4,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
14,4,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
11,2,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
13,4,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
15,3,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
11,1,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
14,3,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
11,0,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
12,0,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
13,0,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
15,0,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
12,1,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
14,0,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
13,1,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
13,3,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
12,3,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
14,1,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
15,1,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
12,2,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
13,2,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
14,2,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
15,2,O9BtxiJ5ypWsVqyMinFrkJYHKb0=,QzIoKHfFgXLP3HwpAYReSEkHukA=
