-4,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-10,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-2,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-3,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-3,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-4,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-13,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-12,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-12,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-15,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-14,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-13,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-14,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-15,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-11,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-8,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-11,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-10,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-11,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-9,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-9,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-10,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-10,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-9,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-10,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-11,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-8,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-9,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-8,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-5,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-4,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-2,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-4,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-5,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-3,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-8,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-5,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-3,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-4,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-5,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,RpvgZfr7wNppMTAMubVexoruvWQ=
-4,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-2,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-2,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-4,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-5,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-3,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-2,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-2,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-2,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-3,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-12,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-5,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-3,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-4,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-15,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-12,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-13,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-12,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-14,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-13,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-12,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-15,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-13,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-15,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-14,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-15,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-14,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-13,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-14,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-12,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-13,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-12,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-13,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-12,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-15,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-13,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-14,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-14,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-13,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-15,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-14,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-16,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-14,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-14,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-13,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-15,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-12,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-16,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-12,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-15,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-15,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-16,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-16,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-16,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-6,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-16,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-16,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-16,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-16,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-16,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-16,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,HrrQ96ukiCw/8memi9K1qr5xav4=
-4,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-2,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-7,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-5,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-3,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-1,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-1,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-1,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,5,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-1,7,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,6,DYghBcFDzVvV58BCsVr4cGyTZZs=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,8,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-1,14,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,15,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,9,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-1,12,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,13,DYghBcFDzVvV58BCsVr4cGyTZZs=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,11,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-1,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,CQ41x51veAehAQSHAeSeSz3SU78=
-10,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-11,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-9,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-10,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-8,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-8,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-11,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-11,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-11,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-10,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-8,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,jtX2FbgABACeVA0q+g99VD+2yzg=
-9,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-10,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-11,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-8,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-8,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-1,10,DYghBcFDzVvV58BCsVr4cGyTZZs=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-9,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-9,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-9,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-10,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-13,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-12,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-16,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-13,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-14,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-14,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-13,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-15,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-14,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-16,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-15,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-12,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-15,4,DYghBcFDzVvV58BCsVr4cGyTZZs=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-13,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-15,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-13,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-16,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-12,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-16,3,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-14,1,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-12,2,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-12,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-14,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-16,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-15,0,DYghBcFDzVvV58BCsVr4cGyTZZs=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
